Reading: brats/data/preprocessed/volume-114/CT.nii.gz
Reading: brats/data/preprocessed/volume-114/Tumors.nii.gz
Reading: brats/data/preprocessed/volume-114/CT.nii.gz
Reading: brats/data/preprocessed/volume-114/Tumors.nii.gz
Reading: brats/data/preprocessed/volume-110/CT.nii.gz
Reading: brats/data/preprocessed/volume-110/Tumors.nii.gz
Reading: brats/data/preprocessed/volume-110/CT.nii.gz
Reading: brats/data/preprocessed/volume-110/Tumors.nii.gz
Creating validation split...
training list= [1]
validation list= [0]
Creating the Training generator
Creating the Validation generator
Found data at patch index: (1, array([184, 295,  44]))
Found data at patch index: (1, array([184, 303,  44]))
Found data at patch index: (1, array([184, 311,  44]))
Found data at patch index: (1, array([184, 319,  44]))
Found data at patch index: (1, array([192, 287,  44]))
Found data at patch index: (1, array([192, 295,  44]))
Found data at patch index: (1, array([192, 303,  44]))
Found data at patch index: (1, array([192, 311,  44]))
Found data at patch index: (1, array([192, 319,  44]))
Found data at patch index: (1, array([192, 327,  44]))
Found data at patch index: (1, array([192, 335,  44]))
Found data at patch index: (1, array([192, 343,  44]))
Found data at patch index: (1, array([192, 351,  44]))
Found data at patch index: (1, array([200, 287,  44]))
Found data at patch index: (1, array([200, 295,  44]))
Found data at patch index: (1, array([200, 303,  44]))
Found data at patch index: (1, array([200, 311,  44]))
Found data at patch index: (1, array([200, 319,  44]))
Found data at patch index: (1, array([200, 327,  44]))
Found data at patch index: (1, array([200, 335,  44]))
Found data at patch index: (1, array([200, 343,  44]))
Found data at patch index: (1, array([200, 351,  44]))
Found data at patch index: (1, array([208, 287,  44]))
Found data at patch index: (1, array([208, 295,  44]))
Found data at patch index: (1, array([208, 303,  44]))
Found data at patch index: (1, array([208, 311,  44]))
Found data at patch index: (1, array([208, 319,  44]))
Found data at patch index: (1, array([208, 327,  44]))
Found data at patch index: (1, array([208, 335,  44]))
Found data at patch index: (1, array([208, 343,  44]))
Found data at patch index: (1, array([208, 351,  44]))
Found data at patch index: (1, array([216, 287,  44]))
Found data at patch index: (1, array([216, 295,  36]))
Found data at patch index: (1, array([216, 295,  44]))
Found data at patch index: (1, array([216, 303,  36]))
Found data at patch index: (1, array([216, 303,  44]))
Found data at patch index: (1, array([216, 311,  36]))
Found data at patch index: (1, array([216, 311,  44]))
Found data at patch index: (1, array([216, 319,  36]))
Found data at patch index: (1, array([216, 319,  44]))
Found data at patch index: (1, array([216, 327,  36]))
Found data at patch index: (1, array([216, 327,  44]))
Found data at patch index: (1, array([216, 335,  44]))
Found data at patch index: (1, array([216, 343,  44]))
Found data at patch index: (1, array([216, 351,  44]))
Found data at patch index: (1, array([224, 287,  44]))
Found data at patch index: (1, array([224, 295,  36]))
Found data at patch index: (1, array([224, 295,  44]))
Found data at patch index: (1, array([224, 303,  36]))
Found data at patch index: (1, array([224, 303,  44]))
Found data at patch index: (1, array([224, 311,  36]))
Found data at patch index: (1, array([224, 311,  44]))
Found data at patch index: (1, array([224, 319,  36]))
Found data at patch index: (1, array([224, 319,  44]))
Found data at patch index: (1, array([224, 327,  36]))
Found data at patch index: (1, array([224, 327,  44]))
Found data at patch index: (1, array([224, 335,  44]))
Found data at patch index: (1, array([224, 343,  44]))
Found data at patch index: (1, array([232, 295,  44]))
Found data at patch index: (1, array([232, 303,  36]))
Found data at patch index: (1, array([232, 303,  44]))
Found data at patch index: (1, array([232, 311,  36]))
Found data at patch index: (1, array([232, 311,  44]))
Found data at patch index: (1, array([232, 319,  36]))
Found data at patch index: (1, array([232, 319,  44]))
Found data at patch index: (1, array([232, 327,  44]))
Found data at patch index: (1, array([232, 335,  44]))
Found data at patch index: (1, array([232, 343,  44]))
Found data at patch index: (1, array([288, 327,  44]))
Found data at patch index: (1, array([288, 335,  36]))
Found data at patch index: (1, array([288, 335,  44]))
Found data at patch index: (1, array([288, 343,  44]))
Found data at patch index: (1, array([296, 191,  44]))
Found data at patch index: (1, array([296, 271,  52]))
Found data at patch index: (1, array([296, 279,  52]))
Found data at patch index: (1, array([296, 327,  44]))
Found data at patch index: (1, array([296, 335,  36]))
Found data at patch index: (1, array([296, 335,  44]))
Found data at patch index: (1, array([296, 343,  36]))
Found data at patch index: (1, array([296, 343,  44]))
Found data at patch index: (1, array([304, 191,  44]))
Found data at patch index: (1, array([304, 231,  20]))
Found data at patch index: (1, array([304, 231,  52]))
Found data at patch index: (1, array([304, 239,  20]))
Found data at patch index: (1, array([304, 239,  52]))
Found data at patch index: (1, array([304, 263,  52]))
Found data at patch index: (1, array([304, 271,  52]))
Found data at patch index: (1, array([304, 279,  52]))
Found data at patch index: (1, array([304, 287,  52]))
Found data at patch index: (1, array([304, 295,  52]))
Found data at patch index: (1, array([304, 327,  44]))
Found data at patch index: (1, array([304, 335,  36]))
Found data at patch index: (1, array([304, 335,  44]))
Found data at patch index: (1, array([304, 343,  36]))
Found data at patch index: (1, array([304, 343,  44]))
Found data at patch index: (1, array([312, 223,  20]))
Found data at patch index: (1, array([312, 231,  12]))
Found data at patch index: (1, array([312, 231,  20]))
Found data at patch index: (1, array([312, 231,  52]))
Found data at patch index: (1, array([312, 239,  12]))
Found data at patch index: (1, array([312, 239,  20]))
Found data at patch index: (1, array([312, 239,  52]))
Found data at patch index: (1, array([312, 247,  12]))
Found data at patch index: (1, array([312, 247,  20]))
Found data at patch index: (1, array([312, 255,  12]))
Found data at patch index: (1, array([312, 263,  52]))
Found data at patch index: (1, array([312, 271,  52]))
Found data at patch index: (1, array([312, 279,  52]))
Found data at patch index: (1, array([312, 287,  52]))
Found data at patch index: (1, array([312, 295,  52]))
Found data at patch index: (1, array([312, 303,  44]))
Found data at patch index: (1, array([312, 311,  36]))
